MaritalStatusID,GenderID,EmpStatusID,PerfScoreID,Salary,PositionID,EngagementSurvey,EmpSatisfaction,Absences,DepartmentId,RecruitmentSourceid
0,0,5,3,62659,19,4.18,4,17,3,1
0,0,1,3,55688,19,5.0,4,10,3,0
0,1,1,3,83667,18,4.37,3,2,3,4
0,1,5,1,55800,20,3.0,2,6,3,5
1,1,1,3,58207,20,3.7,3,14,3,5
1,1,1,2,157000,13,2.39,3,13,2,1
0,0,1,4,72460,20,4.7,3,1,3,4
0,1,3,3,72106,20,4.1,4,12,3,1
1,0,1,3,52599,15,3.81,3,6,2,0
2,0,1,3,63430,19,4.4,4,18,3,5
3,1,1,3,74417,20,4.29,5,11,3,5
0,1,1,3,57575,19,4.1,4,13,3,5
0,1,1,3,87921,22,5.0,3,17,2,4
0,1,5,3,50470,19,4.3,3,19,3,1
1,1,5,3,46664,19,3.18,3,10,3,2
1,1,3,3,48495,19,5.0,5,11,3,5
3,0,1,4,52984,19,4.0,3,12,3,1
0,0,1,3,63695,3,5.0,5,2,4,4
0,0,1,3,62061,19,3.6,5,4,3,5
0,0,1,3,66738,20,4.53,5,5,3,4
0,0,4,1,52674,19,2.33,2,3,3,5
1,0,5,3,71966,20,5.0,3,17,3,5
0,0,1,3,63051,3,4.28,3,1,4,4
1,1,1,4,47414,19,5.0,3,13,3,5
0,1,1,2,53060,19,4.25,3,6,3,5
0,1,1,3,68829,3,5.0,5,18,4,8
1,0,5,3,63515,19,3.89,4,7,3,3
0,1,5,4,108987,24,5.0,5,13,5,1
1,1,5,3,93093,9,4.7,4,19,2,2
0,1,5,2,53564,19,3.54,5,15,3,3
1,0,5,2,60270,20,2.4,5,2,3,0
0,0,5,3,45998,19,3.45,4,5,3,5
1,0,5,4,57954,20,4.2,5,12,3,4
1,0,5,3,74669,18,4.16,5,6,3,4
1,0,1,3,74226,20,4.3,3,14,3,5
1,0,1,4,93554,9,4.6,5,16,2,2
1,1,5,3,64724,19,5.0,3,13,3,3
0,1,1,3,47001,19,3.66,3,15,3,3
1,0,1,3,61844,3,4.2,5,9,4,8
2,0,5,3,46799,19,3.17,4,14,3,3
0,1,1,3,59472,19,4.8,3,14,3,2
2,0,5,3,46430,19,4.5,5,16,3,4
1,1,5,3,83363,23,4.15,4,4,5,1
1,0,1,3,95920,4,4.4,4,10,2,4
2,1,5,3,61729,19,3.8,5,19,3,4
1,1,1,3,61809,3,3.98,3,4,4,0
2,1,5,3,45115,19,5.0,4,11,3,5
1,0,1,4,46738,19,4.36,5,16,3,3
2,0,5,3,64971,20,4.5,4,10,3,3
1,1,5,3,55578,20,4.2,5,13,3,4
1,1,5,3,50428,19,5.0,3,11,3,4
1,0,4,2,61422,19,3.6,3,16,3,4
4,1,1,4,63353,19,3.6,5,4,3,2
1,0,1,3,89883,9,3.69,5,15,2,2
0,0,5,3,120000,29,3.88,3,12,2,5
0,0,1,3,150290,7,4.94,3,17,2,4
3,0,1,3,60627,19,5.0,4,8,3,8
0,1,5,3,53180,19,5.0,5,4,3,3
0,1,1,3,140920,13,3.6,5,13,2,4
2,1,5,3,148999,13,4.3,4,8,2,1
1,0,1,3,86214,24,4.2,3,2,5,4
0,0,2,2,47750,19,2.6,4,4,3,1
0,1,5,3,46428,19,4.6,5,7,3,3
1,1,1,3,57975,20,4.1,3,13,3,0
2,1,5,3,88527,9,4.2,3,2,2,5
1,0,1,3,56147,19,3.51,3,2,3,5
0,0,3,3,50923,19,5.0,5,14,3,3
1,0,1,3,50750,15,3.31,3,7,2,5
1,0,1,3,52087,19,4.81,4,15,3,5
1,1,1,3,87826,9,3.32,3,16,2,2
0,0,1,3,51920,2,5.0,3,2,0,8
0,0,5,3,63878,20,4.68,4,20,3,0
0,1,1,4,60656,20,4.3,3,4,3,4
2,1,1,2,72992,21,2.4,4,16,4,1
1,0,5,3,55000,2,3.8,4,17,0,1
0,0,1,3,58939,19,3.73,3,16,3,2
1,0,1,3,66593,14,4.3,3,19,2,5
1,1,2,3,87565,28,3.27,4,13,2,5
1,0,1,1,64021,19,2.4,2,20,3,4
1,0,1,3,65714,18,4.83,5,15,3,5
2,0,5,4,62425,19,4.1,4,16,3,5
2,0,1,3,47961,19,4.1,4,9,3,3
1,1,1,1,58273,3,1.81,2,5,4,8
0,1,1,3,63003,1,3.9,5,9,0,4
1,1,1,3,61355,19,4.7,3,4,3,5
1,0,1,3,60120,3,4.1,4,18,4,4
1,0,1,3,63682,18,3.73,4,12,3,4
1,1,1,3,63025,19,4.36,5,10,3,3
0,0,1,3,59238,19,3.4,5,13,3,4
0,1,1,4,92989,24,4.5,5,1,5,5
1,1,1,3,90100,4,3.4,3,14,2,4
1,0,5,3,60754,19,4.5,5,11,3,1
1,0,5,3,72202,20,3.93,3,3,3,3
0,0,1,3,58370,3,3.69,3,18,4,4
0,0,5,3,48413,19,3.98,4,1,3,4
4,1,5,3,67176,20,4.1,4,15,3,7
2,0,1,3,56339,19,4.21,5,4,3,4
3,1,1,4,64397,3,4.1,3,6,4,4
0,0,1,2,63025,19,2.44,5,18,3,5
1,1,5,3,75281,15,5.0,3,11,2,0
0,1,5,3,100416,24,4.6,3,9,5,1
0,0,5,3,74813,20,4.4,3,5,3,5
1,1,1,3,76029,15,5.0,4,8,2,2
1,0,1,3,57859,3,2.81,3,16,4,4
2,1,5,4,58523,19,4.5,5,15,3,5
2,1,1,3,88976,17,3.93,3,19,3,2
0,1,1,3,55875,3,4.5,4,11,4,8
1,1,4,3,113999,8,4.33,3,9,2,2
1,0,4,4,49773,19,4.3,5,18,3,3
0,0,2,3,62068,19,3.21,3,7,3,5
0,1,1,3,66541,20,3.11,5,4,3,2
1,0,5,3,80512,18,4.5,3,5,3,1
0,0,5,2,50274,19,2.5,3,13,3,0
0,1,1,3,84903,22,3.42,4,17,2,4
4,0,1,3,107226,28,4.2,4,7,2,2
0,1,5,3,58371,19,5.0,5,11,3,5
1,1,5,3,55140,19,5.0,3,7,3,8
2,0,5,3,58062,19,3.6,5,9,3,3
0,0,5,3,59728,19,4.3,4,16,3,1
0,1,5,4,70507,20,5.0,3,7,3,5
0,0,1,3,60446,20,3.4,4,14,3,5
0,1,1,3,65893,20,4.07,4,13,3,5
0,0,5,1,48513,19,3.2,2,4,3,3
0,0,1,4,220450,6,4.6,5,16,2,2
0,0,1,3,89292,9,5.0,3,11,2,2
4,0,1,3,45046,19,4.5,5,2,3,5
